INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000279', '2', '4', '7', '---', '2012-09-24 00:00:00', 'DESGASTE PONTA DE EIXO, MODIFICADO.', 'SIM', '2012-09-26 00:00:00', 'ffarra', '0', 279);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000280', '2', '3', '13', 'ROLOTIPO', '2012-10-02 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2012-10-04 00:00:00', 'ffarra', '0', 280);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000281', '1', '1', '6', '---', '2012-10-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-10-17 00:00:00', 'ffarra', '0', 281);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000282', '1', '1', '7', '---', '2012-10-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-10-17 00:00:00', 'ffarra', '0', 282);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000283', '1', '1', '8', '---', '2012-10-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-10-17 00:00:00', 'ffarra', '0', 283);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000284', '2', '4', '7', '---', '2012-10-24 00:00:00', 'DESGASTE PONTA DE EIXO.', 'SIM', '2012-10-24 00:00:00', 'ffarra', '0', 284);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000285', '1', '6', '6', 'ROLOTIPO', '2012-11-06 00:00:00', 'MANGUEIRA DOSA SOLVENTE ARREBENTOU E DANIFICOU ROLO D1.', 'SIM', '2012-11-06 00:00:00', 'ffarra', '0', 285);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000286', '1', '3', '6', 'ROLOTIPO', '2012-11-08 00:00:00', 'PREVENTIVA', 'SIM', '2012-11-08 00:00:00', 'bfernandes', '0', 286);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000287', '1', '3', '7', 'ROLOTIPO', '2012-11-08 00:00:00', 'PREVENTIVA', 'SIM', '2012-11-08 00:00:00', 'bfernandes', '0', 287);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000288', '1', '3', '8', 'ROLOTIPO', '2012-11-08 00:00:00', 'PREVENTIVA', 'SIM', '2012-11-08 00:00:00', 'bfernandes', '0', 288);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000289', '1', '1', '5', '---', '2012-11-28 00:00:00', 'ROLO COM REVESTIMENTO MARCADO.', 'SIM', '2012-11-30 00:00:00', 'ffarra', '0', 289);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000290', '1', '1', '14', 'ROLOTIPO', '2012-11-28 00:00:00', 'ROLO COM DESGASTE.', 'SIM', '2012-11-30 00:00:00', 'ffarra', '0', 290);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000291', '1', '4', '7', '---', '2013-01-09 00:00:00', 'ESTOUROU ROLAMENTO PONTA DE EIXO.', 'SIM', '2013-01-10 00:00:00', 'ffarra', '0', 291);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000292', '1', '2', '6', '---', '2013-01-15 00:00:00', 'ARRANCOU BORRACHA CENTRO DO ROLO.', 'SIM', '2013-01-15 00:00:00', 'ffarra', '0', 292);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000293', '1', '2', '7', '---', '2013-01-15 00:00:00', 'ROLO MARCADO.', 'SIM', '2013-01-15 00:00:00', 'ffarra', '0', 293);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000294', '1', '2', '8', '---', '2013-01-15 00:00:00', 'PREVENTIVA', 'SIM', '2013-01-15 00:00:00', 'ffarra', '0', 294);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000295', '1', '5', '13', '---', '2013-01-23 00:00:00', 'ROLO COM DESGASTE NA PARTE CENTRAL.', 'SIM', '2013-01-23 00:00:00', 'ffarra', '0', 295);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000296', '1', '2', '7', 'ROLO TIPO', '2013-02-15 00:00:00', 'PONTAS DE EIXO COM DESGASTE', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 296);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000297', '2', '5', '1', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 297);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000298', '2', '5', '6', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 298);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000299', '2', '5', '7', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 299);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000300', '2', '5', '8', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 300);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000301', '2', '5', '9', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 301);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000302', '2', '5', '10', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 302);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000303', '2', '5', '11', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 303);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000305', '2', '5', '13', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 304);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000306', '2', '5', '14', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 305);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000307', '2', '5', '15', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 306);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000308', '2', '4', '9', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0', 307);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000309', '1', '5', '6', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0', 308);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000310', '1', '5', '7', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0', 309);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000311', '1', '5', '8', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0', 310);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000312', '1', '6', '6', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0', 311);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000313', '1', '6', '7', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0', 312);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000314', '1', '6', '8', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0', 313);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000315', '2', '4', '7', '---', '2013-03-12 00:00:00', 'QUEBROU PONTA DE EIXO.', 'SIM', '2013-03-12 00:00:00', 'ffarra', '0', 314);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000316', '1', '1', '1', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:23:37', 'ffarra', '0', 315);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000317', '1', '1', '6', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:25:13', 'ffarra', '0', 316);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000318', '1', '1', '7', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:25:55', 'ffarra', '0', 317);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000319', '1', '1', '8', 'ROLOTIPO', '2013-04-05 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:26:22', 'ffarra', '0', 318);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000320', '1', '1', '9', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:26:49', 'ffarra', '0', 319);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000321', '1', '1', '10', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:27:18', 'ffarra', '0', 320);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000322', '1', '1', '11', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:27:47', 'ffarra', '0', 321);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000323', '1', '1', '14', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:28:19', 'ffarra', '0', 322);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000324', '1', '1', '15', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:29:08', 'ffarra', '0', 323);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000325', '1', '1', '5', '--', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 16:41:55', 'lsouza', '0', 324);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000326', '1', '2', '13', 'ROLOTIPO', '2013-04-10 00:00:00', 'ROLO COM DESGASTE LATERAL.', 'SIM', '2013-04-15 06:58:29', 'ffarra', '0', 325);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000327', '2', '4', '7', '---', '2013-04-16 00:00:00', 'DESGASTE NA PONTA.', 'SIM', '2013-04-18 17:03:10', 'bfernandes', '0', 326);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000328', '1', '3', '7', 'ROLOTIPO', '2013-04-18 00:00:00', 'QUEBROU PONTA DE EIXO.', 'SIM', '2013-04-19 13:24:44', 'ffarra', '0', 327);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000329', '1', '5', '13', 'ROLOTIPO', '2013-04-19 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2013-04-22 09:22:15', 'ffarra', '0', 328);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000330', '2', '2', '13', 'ROLOTIPO', '2013-05-02 00:00:00', 'SUBSTITUIDO ROLO PARA TESTE DE ENGRENAGEM.', 'SIM', '2013-05-02 10:20:53', 'ffarra', '0', 329);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000331', '2', '4', '1', 'ROLOTIPO', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:21:52', 'ffarra', '0', 330);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000332', '2', '4', '5', '----', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:24:23', 'ffarra', '0', 331);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000333', '2', '4', '6', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:25:10', 'ffarra', '0', 332);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000334', '2', '4', '7', 'ROLOTIPO', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:25:48', 'ffarra', '0', 333);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000335', '2', '4', '8', 'ROLOTIPO', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:26:16', 'ffarra', '0', 334);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000336', '2', '4', '9', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:26:48', 'ffarra', '0', 335);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000337', '2', '4', '10', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:27:33', 'ffarra', '0', 336);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000338', '2', '4', '11', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:28:05', 'ffarra', '0', 337);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000339', '2', '4', '12', '---', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-06-12 14:11:41', 'ffarra', '0', 338);
