INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','365', '1', '2', '13', 'ROLOTIPO', '2013-06-12 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2013-06-12 12:16:23', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','366', '1', '2', '9', 'ROLOTIPO', '2013-06-12 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2013-06-12 12:17:41', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','367', '1', '6', '5', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA.', 'SIM', '2013-06-12 12:20:17', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','368', '1', '6', '10', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA', 'SIM', '2013-06-12 12:20:49', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','369', '1', '6', '11', 'PREVENTIVA', '2013-06-06 00:00:00', 'PREVENTIVA', 'SIM', '2013-06-12 12:21:19', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','370', '1', '6', '14', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA.', 'SIM', '2013-06-12 12:21:50', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','371', '1', '4', '5', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA', 'SIM', '2013-06-12 13:57:56', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','372', '1', '4', '9', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA', 'SIM', '2013-06-12 14:07:11', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','373', '1', '4', '10', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA', 'SIM', '2013-06-12 14:07:49', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','374', '1', '4', '11', 'ROLOTIPO', '2013-06-06 00:00:00', 'ROLOTIPO', 'SIM', '2013-06-12 14:08:18', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','375', '1', '4', '1', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA', 'SIM', '2013-06-12 14:08:49', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','376', '1', '4', '15', 'ROLOTIPO', '2013-06-06 00:00:00', 'PREVENTIVA', 'SIM', '2013-06-12 14:09:24', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','377', '1', '4', '12', '---', '2013-06-06 00:00:00', 'SUBSTITUIR ROLAMENTOS - PREVENTIVA.', 'SIM', '2013-06-12 14:09:50', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','378', '1', '3', '7', '----------', '2013-06-04 00:00:00', 'DESGASTE NA PONTA DO ROLAMENTO.', 'SIM', '2013-06-12 16:18:45', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','379', '1', '3', '7', '---------', '2013-06-12 00:00:00', 'PONTA DE EIXO QUEBRADA.', 'SIM', '2013-06-12 16:19:35', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','380', '1', '4', '7', '--', '2013-07-03 00:00:00', 'ROLAMENTO QUEBRADO', 'SIM', '2013-07-03 18:46:33', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','381', '2', '3', '5', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA.', 'SIM', '2013-07-05 06:31:22', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','382', '2', '3', '6', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA', 'SIM', '2013-07-05 06:33:23', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','383', '2', '3', '7', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS.', 'SIM', '2013-07-05 06:34:07', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','384', '2', '3', '8', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA.', 'SIM', '2013-07-05 06:34:57', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','385', '2', '3', '9', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA', 'SIM', '2013-07-05 06:35:26', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','386', '2', '3', '10', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA', 'SIM', '2013-07-05 06:36:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','387', '2', '3', '11', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA.', 'SIM', '2013-07-05 06:36:42', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','388', '2', '3', '12', '---------', '2013-07-02 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS.', 'SIM', '2013-07-05 06:37:08', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','389', '2', '3', '1', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA', 'SIM', '2013-07-05 06:37:50', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','390', '2', '3', '15', 'ROLOTIPO', '2013-07-02 00:00:00', 'PREVENTIVA.', 'SIM', '2013-07-05 06:38:37', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','391', '1', '2', '6', '-----------', '2013-07-15 00:00:00', 'PREVENTIVA.', 'SIM', '2013-07-26 13:40:38', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','392', '1', '2', '7', '-------------', '2013-07-15 00:00:00', 'PREVENTIVA.', 'SIM', '2013-07-26 13:43:23', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','393', '1', '2', '8', '------------', '2013-07-15 00:00:00', 'PREVENTIVA.', 'SIM', '2013-07-26 13:44:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','394', '1', '2', '9', 'ROLOTIPO', '2013-07-18 00:00:00', 'ROLO COM MARCAS NAS ESTREMIDADES.', 'SIM', '2013-07-26 13:44:36', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','395', '1', '2', '13', 'ROLOTIPO', '2013-07-18 00:00:00', 'ROLO COM MARCAS NAS ESTREMIDADES.', 'SIM', '2013-07-26 13:45:49', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','396', '2', '3', '13', 'ROLOTIPO', '2013-07-31 00:00:00', 'DESGASTE NO MEIO.', 'SIM', '2013-07-31 14:35:11', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','397', '1', '2', '13', 'ROLOTIPO', '2013-08-06 00:00:00', 'DESGASTE NAS LATERAIS.', 'SIM', '2013-08-08 00:28:44', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','398', '2', '6', '6', 'ROLOTIPO', '2013-02-07 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-08 11:58:38', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','399', '2', '6', '7', 'ORIGINAL', '2013-02-07 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-08 11:59:34', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','400', '2', '6', '8', 'ROLOTIPO', '2013-02-07 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-08 12:00:04', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','401', '2', '3', '13', 'ROLOTIPO', '2013-08-12 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2013-08-12 21:26:52', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','402', '1', '3', '13', 'ROLOTIPO', '2013-08-15 00:00:00', 'ROLO COM DESGASTE NO MEIO.', 'SIM', '2013-08-16 09:26:58', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','403', '2', '5', '6', '-------------', '2013-08-14 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:29:36', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','404', '2', '5', '7', '-----------', '2013-08-14 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:31:03', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','405', '2', '5', '8', '-----------', '2013-08-14 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:31:25', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','406', '2', '6', '1', '-----------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:31:51', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','407', '2', '6', '5', '----------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:32:17', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','408', '2', '6', '6', '------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:33:02', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','409', '2', '6', '7', '---------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:33:23', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','410', '2', '6', '8', '-------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:33:46', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','411', '2', '6', '9', '--------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:34:07', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','412', '2', '6', '10', '--------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:34:35', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','413', '2', '6', '11', '-------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:34:58', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','414', '2', '6', '14', '--------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-16 09:35:23', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','415', '2', '6', '12', '-----------', '2013-08-13 00:00:00', 'TROCADO ROLAMENTO.', 'SIM', '2013-08-16 09:36:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','416', '2', '6', '15', '----------------', '2013-08-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-08-21 10:54:12', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','417', '1', '6', '6', '------------', '2013-08-16 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:38:13', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','418', '1', '6', '7', '------------', '2013-08-16 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:39:11', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','419', '1', '6', '8', '------------', '2013-08-16 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:39:49', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','420', '1', '6', '9', '------------', '2013-08-16 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:40:22', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','421', '1', '6', '1', '------------', '2013-08-16 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:40:57', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','422', '1', '6', '15', '------------', '2013-08-16 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:42:12', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','423', '1', '6', '12', '------------', '2013-08-16 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTO', 'SIM', '2013-08-21 10:42:31', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','424', '1', '5', '1', '------------', '2013-08-20 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:43:27', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','425', '1', '5', '6', '------------', '2013-08-20 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:44:13', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','426', '1', '5', '7', '------------', '2013-08-20 00:00:00', 'PREVENTIVA - ROLO MODIFICADO', 'SIM', '2013-08-21 10:44:47', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','427', '1', '5', '8', '------------', '2013-08-20 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:45:31', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','428', '1', '5', '9', '------------', '2013-08-20 00:00:00', 'PREVENTIVA', 'SIM', '2013-08-21 10:45:52', 'lsouza', '0');
